Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 14 (block -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 14 (block -> LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 14 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 14 (block -> LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 14 (block -> LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 14 (block -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 14 (block -> LBRACE statement_list RBRACE .)
    INT             reduce using rule 14 (block -> LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 14 (block -> LBRACE statement_list RBRACE .)
    STRING_TYPE     reduce using rule 14 (block -> LBRACE statement_list RBRACE .)
    BOOL            reduce using rule 14 (block -> LBRACE statement_list RBRACE .)
    VOID            reduce using rule 14 (block -> LBRACE statement_list RBRACE .)
    ARRAY           reduce using rule 14 (block -> LBRACE statement_list RBRACE .)
    NUMBER          reduce using rule 14 (block -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 14 (block -> LBRACE statement_list RBRACE .)
    TRUE            reduce using rule 14 (block -> LBRACE statement_list RBRACE .)
    FALSE           reduce using rule 14 (block -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 14 (block -> LBRACE statement_list RBRACE .)
    NOT             reduce using rule 14 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 14 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 14 (block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 14 (block -> LBRACE statement_list RBRACE .)


state 103

    (16) statement_list -> statement_list statement .

    RBRACE          reduce using rule 16 (statement_list -> statement_list statement .)
    ID              reduce using rule 16 (statement_list -> statement_list statement .)
    IF              reduce using rule 16 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 16 (statement_list -> statement_list statement .)
    FOR             reduce using rule 16 (statement_list -> statement_list statement .)
    FUNCTION        reduce using rule 16 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 16 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 16 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 16 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 16 (statement_list -> statement_list statement .)
    INT             reduce using rule 16 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 16 (statement_list -> statement_list statement .)
    STRING_TYPE     reduce using rule 16 (statement_list -> statement_list statement .)
    BOOL            reduce using rule 16 (statement_list -> statement_list statement .)
    VOID            reduce using rule 16 (statement_list -> statement_list statement .)
    ARRAY           reduce using rule 16 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 16 (statement_list -> statement_list statement .)
    STRING          reduce using rule 16 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 16 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 16 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 16 (statement_list -> statement_list statement .)
    NOT             reduce using rule 16 (statement_list -> statement_list statement .)


state 104

    (17) declaration -> type ID EQUALS expression . SEMICOLON
    (25) expression -> expression . PLUS term
    (26) expression -> expression . MINUS term
    (27) expression -> expression . AND term
    (28) expression -> expression . OR term

    SEMICOLON       shift and go to state 115
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 105

    (18) declaration -> type ID LBRACKET NUMBER . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 116


state 106

    (20) assignment -> ID EQUALS expression SEMICOLON .

    ID              reduce using rule 20 (assignment -> ID EQUALS expression SEMICOLON .)
    IF              reduce using rule 20 (assignment -> ID EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 20 (assignment -> ID EQUALS expression SEMICOLON .)
    FOR             reduce using rule 20 (assignment -> ID EQUALS expression SEMICOLON .)
    FUNCTION        reduce using rule 20 (assignment -> ID EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 20 (assignment -> ID EQUALS expression SEMICOLON .)
    BREAK           reduce using rule 20 (assignment -> ID EQUALS expression SEMICOLON .)
    CONTINUE        reduce using rule 20 (assignment -> ID EQUALS expression SEMICOLON .)
    LBRACE          reduce using rule 20 (assignment -> ID EQUALS expression SEMICOLON .)
    INT             reduce using rule 20 (assignment -> ID EQUALS expression SEMICOLON .)
    FLOAT           reduce using rule 20 (assignment -> ID EQUALS expression SEMICOLON .)
    STRING_TYPE     reduce using rule 20 (assignment -> ID EQUALS expression SEMICOLON .)
    BOOL            reduce using rule 20 (assignment -> ID EQUALS expression SEMICOLON .)
    VOID            reduce using rule 20 (assignment -> ID EQUALS expression SEMICOLON .)
    ARRAY           reduce using rule 20 (assignment -> ID EQUALS expression SEMICOLON .)
    NUMBER          reduce using rule 20 (assignment -> ID EQUALS expression SEMICOLON .)
    STRING          reduce using rule 20 (assignment -> ID EQUALS expression SEMICOLON .)
    TRUE            reduce using rule 20 (assignment -> ID EQUALS expression SEMICOLON .)
    FALSE           reduce using rule 20 (assignment -> ID EQUALS expression SEMICOLON .)
    LPAREN          reduce using rule 20 (assignment -> ID EQUALS expression SEMICOLON .)
    NOT             reduce using rule 20 (assignment -> ID EQUALS expression SEMICOLON .)
    $end            reduce using rule 20 (assignment -> ID EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 20 (assignment -> ID EQUALS expression SEMICOLON .)


state 107

    (21) assignment -> ID LBRACKET expression RBRACKET . EQUALS expression SEMICOLON
    (45) factor -> ID LBRACKET expression RBRACKET .

    EQUALS          shift and go to state 117
    TIMES           reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    MODULO          reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    EQUALS_EQUALS   reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    NOT_EQUALS      reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    LESS_THAN       reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    GREATER_THAN    reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    LESS_EQUALS     reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    GREATER_EQUALS  reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    ID              reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    IF              reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    FOR             reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    FUNCTION        reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    RETURN          reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    BREAK           reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    CONTINUE        reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    LBRACE          reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    INT             reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    STRING_TYPE     reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    BOOL            reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    VOID            reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    ARRAY           reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    NUMBER          reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    STRING          reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    TRUE            reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    FALSE           reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    NOT             reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    $end            reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)


state 108

    (52) function_call -> ID LPAREN argument_list RPAREN .

    TIMES           reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    DIVIDE          reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    MODULO          reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    EQUALS_EQUALS   reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    NOT_EQUALS      reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    LESS_THAN       reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    GREATER_THAN    reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    LESS_EQUALS     reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    GREATER_EQUALS  reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    PLUS            reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    AND             reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    OR              reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    ID              reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    IF              reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    WHILE           reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    FOR             reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    FUNCTION        reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    RETURN          reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    BREAK           reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    CONTINUE        reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    LBRACE          reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    INT             reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    FLOAT           reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    STRING_TYPE     reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    BOOL            reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    VOID            reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    ARRAY           reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    NUMBER          reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    STRING          reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    TRUE            reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    FALSE           reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    LPAREN          reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    NOT             reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    $end            reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    SEMICOLON       reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    RBRACE          reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    RBRACKET        reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)


state 109

    (54) argument_list -> argument_list COMMA . expression
    (24) expression -> . term
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . expression AND term
    (28) expression -> . expression OR term
    (29) term -> . factor
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (32) term -> . term MODULO factor
    (33) term -> . term EQUALS_EQUALS factor
    (34) term -> . term NOT_EQUALS factor
    (35) term -> . term LESS_THAN factor
    (36) term -> . term GREATER_THAN factor
    (37) term -> . term LESS_EQUALS factor
    (38) term -> . term GREATER_EQUALS factor
    (39) factor -> . NUMBER
    (40) factor -> . STRING
    (41) factor -> . ID
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . ID LBRACKET expression RBRACKET
    (46) factor -> . function_call
    (47) factor -> . NOT factor
    (52) function_call -> . ID LPAREN argument_list RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 34
    ID              shift and go to state 61
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 19
    NOT             shift and go to state 38

    expression                     shift and go to state 118
    term                           shift and go to state 17
    factor                         shift and go to state 33
    function_call                  shift and go to state 37

state 110

    (56) if_statement -> IF LPAREN expression RPAREN . block
    (57) if_statement -> IF LPAREN expression RPAREN . block ELSE block
    (14) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 26

    block                          shift and go to state 119

state 111

    (45) factor -> ID LBRACKET expression . RBRACKET
    (25) expression -> expression . PLUS term
    (26) expression -> expression . MINUS term
    (27) expression -> expression . AND term
    (28) expression -> expression . OR term

    RBRACKET        shift and go to state 120
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 112

    (58) while_statement -> WHILE LPAREN expression RPAREN . block
    (14) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 26

    block                          shift and go to state 121

state 113

    (59) for_statement -> FOR LPAREN declaration expression . SEMICOLON expression RPAREN block
    (25) expression -> expression . PLUS term
    (26) expression -> expression . MINUS term
    (27) expression -> expression . AND term
    (28) expression -> expression . OR term

    SEMICOLON       shift and go to state 122
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 114

    (48) function_declaration -> FUNCTION type ID LPAREN . parameter_list RPAREN block
    (49) parameter_list -> . type ID
    (50) parameter_list -> . parameter_list COMMA type ID
    (51) parameter_list -> . empty
    (64) type -> . INT
    (65) type -> . FLOAT
    (66) type -> . STRING_TYPE
    (67) type -> . BOOL
    (68) type -> . VOID
    (69) type -> . ARRAY
    (70) empty -> .

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING_TYPE     shift and go to state 29
    BOOL            shift and go to state 30
    VOID            shift and go to state 31
    ARRAY           shift and go to state 32
    RPAREN          reduce using rule 70 (empty -> .)
    COMMA           reduce using rule 70 (empty -> .)

    type                           shift and go to state 123
    parameter_list                 shift and go to state 124
    empty                          shift and go to state 125

state 115

    (17) declaration -> type ID EQUALS expression SEMICOLON .

    ID              reduce using rule 17 (declaration -> type ID EQUALS expression SEMICOLON .)
    IF              reduce using rule 17 (declaration -> type ID EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 17 (declaration -> type ID EQUALS expression SEMICOLON .)
    FOR             reduce using rule 17 (declaration -> type ID EQUALS expression SEMICOLON .)
    FUNCTION        reduce using rule 17 (declaration -> type ID EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 17 (declaration -> type ID EQUALS expression SEMICOLON .)
    BREAK           reduce using rule 17 (declaration -> type ID EQUALS expression SEMICOLON .)
    CONTINUE        reduce using rule 17 (declaration -> type ID EQUALS expression SEMICOLON .)
    LBRACE          reduce using rule 17 (declaration -> type ID EQUALS expression SEMICOLON .)
    INT             reduce using rule 17 (declaration -> type ID EQUALS expression SEMICOLON .)
    FLOAT           reduce using rule 17 (declaration -> type ID EQUALS expression SEMICOLON .)
    STRING_TYPE     reduce using rule 17 (declaration -> type ID EQUALS expression SEMICOLON .)
    BOOL            reduce using rule 17 (declaration -> type ID EQUALS expression SEMICOLON .)
    VOID            reduce using rule 17 (declaration -> type ID EQUALS expression SEMICOLON .)
    ARRAY           reduce using rule 17 (declaration -> type ID EQUALS expression SEMICOLON .)
    NUMBER          reduce using rule 17 (declaration -> type ID EQUALS expression SEMICOLON .)
    STRING          reduce using rule 17 (declaration -> type ID EQUALS expression SEMICOLON .)
    TRUE            reduce using rule 17 (declaration -> type ID EQUALS expression SEMICOLON .)
    FALSE           reduce using rule 17 (declaration -> type ID EQUALS expression SEMICOLON .)
    LPAREN          reduce using rule 17 (declaration -> type ID EQUALS expression SEMICOLON .)
    NOT             reduce using rule 17 (declaration -> type ID EQUALS expression SEMICOLON .)
    $end            reduce using rule 17 (declaration -> type ID EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 17 (declaration -> type ID EQUALS expression SEMICOLON .)


state 116

    (18) declaration -> type ID LBRACKET NUMBER RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 126


state 117

    (21) assignment -> ID LBRACKET expression RBRACKET EQUALS . expression SEMICOLON
    (24) expression -> . term
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . expression AND term
    (28) expression -> . expression OR term
    (29) term -> . factor
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (32) term -> . term MODULO factor
    (33) term -> . term EQUALS_EQUALS factor
    (34) term -> . term NOT_EQUALS factor
    (35) term -> . term LESS_THAN factor
    (36) term -> . term GREATER_THAN factor
    (37) term -> . term LESS_EQUALS factor
    (38) term -> . term GREATER_EQUALS factor
    (39) factor -> . NUMBER
    (40) factor -> . STRING
    (41) factor -> . ID
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . ID LBRACKET expression RBRACKET
    (46) factor -> . function_call
    (47) factor -> . NOT factor
    (52) function_call -> . ID LPAREN argument_list RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 34
    ID              shift and go to state 61
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 19
    NOT             shift and go to state 38

    expression                     shift and go to state 127
    term                           shift and go to state 17
    factor                         shift and go to state 33
    function_call                  shift and go to state 37

state 118

    (54) argument_list -> argument_list COMMA expression .
    (25) expression -> expression . PLUS term
    (26) expression -> expression . MINUS term
    (27) expression -> expression . AND term
    (28) expression -> expression . OR term

    RPAREN          reduce using rule 54 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 54 (argument_list -> argument_list COMMA expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 119

    (56) if_statement -> IF LPAREN expression RPAREN block .
    (57) if_statement -> IF LPAREN expression RPAREN block . ELSE block

    ID              reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN block .)
    IF              reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN block .)
    WHILE           reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN block .)
    FOR             reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN block .)
    FUNCTION        reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN block .)
    RETURN          reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN block .)
    BREAK           reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN block .)
    CONTINUE        reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN block .)
    LBRACE          reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN block .)
    INT             reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN block .)
    FLOAT           reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN block .)
    STRING_TYPE     reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN block .)
    BOOL            reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN block .)
    VOID            reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN block .)
    ARRAY           reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN block .)
    NUMBER          reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN block .)
    STRING          reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN block .)
    TRUE            reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN block .)
    FALSE           reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN block .)
    LPAREN          reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN block .)
    NOT             reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN block .)
    $end            reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN block .)
    ELSE            shift and go to state 128


state 120

    (45) factor -> ID LBRACKET expression RBRACKET .

    TIMES           reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    MODULO          reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    EQUALS_EQUALS   reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    NOT_EQUALS      reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    LESS_THAN       reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    GREATER_THAN    reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    LESS_EQUALS     reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    GREATER_EQUALS  reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    ID              reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    IF              reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    FOR             reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    FUNCTION        reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    RETURN          reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    BREAK           reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    CONTINUE        reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    LBRACE          reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    INT             reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    STRING_TYPE     reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    BOOL            reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    VOID            reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    ARRAY           reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    NUMBER          reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    STRING          reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    TRUE            reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    FALSE           reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    NOT             reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    $end            reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 45 (factor -> ID LBRACKET expression RBRACKET .)


state 121

    (58) while_statement -> WHILE LPAREN expression RPAREN block .

    ID              reduce using rule 58 (while_statement -> WHILE LPAREN expression RPAREN block .)
    IF              reduce using rule 58 (while_statement -> WHILE LPAREN expression RPAREN block .)
    WHILE           reduce using rule 58 (while_statement -> WHILE LPAREN expression RPAREN block .)
    FOR             reduce using rule 58 (while_statement -> WHILE LPAREN expression RPAREN block .)
    FUNCTION        reduce using rule 58 (while_statement -> WHILE LPAREN expression RPAREN block .)
    RETURN          reduce using rule 58 (while_statement -> WHILE LPAREN expression RPAREN block .)
    BREAK           reduce using rule 58 (while_statement -> WHILE LPAREN expression RPAREN block .)
    CONTINUE        reduce using rule 58 (while_statement -> WHILE LPAREN expression RPAREN block .)
    LBRACE          reduce using rule 58 (while_statement -> WHILE LPAREN expression RPAREN block .)
    INT             reduce using rule 58 (while_statement -> WHILE LPAREN expression RPAREN block .)
    FLOAT           reduce using rule 58 (while_statement -> WHILE LPAREN expression RPAREN block .)
    STRING_TYPE     reduce using rule 58 (while_statement -> WHILE LPAREN expression RPAREN block .)
    BOOL            reduce using rule 58 (while_statement -> WHILE LPAREN expression RPAREN block .)
    VOID            reduce using rule 58 (while_statement -> WHILE LPAREN expression RPAREN block .)
    ARRAY           reduce using rule 58 (while_statement -> WHILE LPAREN expression RPAREN block .)
    NUMBER          reduce using rule 58 (while_statement -> WHILE LPAREN expression RPAREN block .)
    STRING          reduce using rule 58 (while_statement -> WHILE LPAREN expression RPAREN block .)
    TRUE            reduce using rule 58 (while_statement -> WHILE LPAREN expression RPAREN block .)
    FALSE           reduce using rule 58 (while_statement -> WHILE LPAREN expression RPAREN block .)
    LPAREN          reduce using rule 58 (while_statement -> WHILE LPAREN expression RPAREN block .)
    NOT             reduce using rule 58 (while_statement -> WHILE LPAREN expression RPAREN block .)
    $end            reduce using rule 58 (while_statement -> WHILE LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 58 (while_statement -> WHILE LPAREN expression RPAREN block .)


state 122

    (59) for_statement -> FOR LPAREN declaration expression SEMICOLON . expression RPAREN block
    (24) expression -> . term
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . expression AND term
    (28) expression -> . expression OR term
    (29) term -> . factor
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (32) term -> . term MODULO factor
    (33) term -> . term EQUALS_EQUALS factor
    (34) term -> . term NOT_EQUALS factor
    (35) term -> . term LESS_THAN factor
    (36) term -> . term GREATER_THAN factor
    (37) term -> . term LESS_EQUALS factor
    (38) term -> . term GREATER_EQUALS factor
    (39) factor -> . NUMBER
    (40) factor -> . STRING
    (41) factor -> . ID
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . ID LBRACKET expression RBRACKET
    (46) factor -> . function_call
    (47) factor -> . NOT factor
    (52) function_call -> . ID LPAREN argument_list RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 34
    ID              shift and go to state 61
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 19
    NOT             shift and go to state 38

    expression                     shift and go to state 129
    term                           shift and go to state 17
    factor                         shift and go to state 33
    function_call                  shift and go to state 37

state 123

    (49) parameter_list -> type . ID

    ID              shift and go to state 130


state 124

    (48) function_declaration -> FUNCTION type ID LPAREN parameter_list . RPAREN block
    (50) parameter_list -> parameter_list . COMMA type ID

    RPAREN          shift and go to state 131
    COMMA           shift and go to state 132


state 125

    (51) parameter_list -> empty .

    RPAREN          reduce using rule 51 (parameter_list -> empty .)
    COMMA           reduce using rule 51 (parameter_list -> empty .)


state 126

    (18) declaration -> type ID LBRACKET NUMBER RBRACKET SEMICOLON .

